longName,incomeGroup,region,currency,name
Aruba,High income: nonOECD,Latin America & Caribbean,Aruban florin,Aruba
Principality of Andorra,High income: nonOECD,Europe & Central Asia,Euro,Andorra
Islamic State of Afghanistan,Low income,South Asia,Afghan afghani,Afghanistan
People's Republic of Angola,Upper middle income,Sub-Saharan Africa,Angolan kwanza,Angola
Republic of Albania,Upper middle income,Europe & Central Asia,Albanian lek,Albania
United Arab Emirates,High income: nonOECD,Middle East & North Africa,U.A.E. dirham,United Arab Emirates
Argentine Republic,Upper middle income,Latin America & Caribbean,Argentine peso,Argentina
Republic of Armenia,Lower middle income,Europe & Central Asia,Armenian dram,Armenia
American Samoa,Upper middle income,East Asia & Pacific,U.S. dollar,American Samoa
Antigua and Barbuda,High income: nonOECD,Latin America & Caribbean,East Caribbean dollar,Antigua and Barbuda
Commonwealth of Australia,High income: OECD,East Asia & Pacific,Australian dollar,Australia
Republic of Austria,High income: OECD,Europe & Central Asia,Euro,Austria
Republic of Azerbaijan,Upper middle income,Europe & Central Asia,New Azeri manat,Azerbaijan
Republic of Burundi,Low income,Sub-Saharan Africa,Burundi franc,Burundi
Kingdom of Belgium,High income: OECD,Europe & Central Asia,Euro,Belgium
Republic of Benin,Low income,Sub-Saharan Africa,CFA franc,Benin
Burkina Faso,Low income,Sub-Saharan Africa,CFA franc,Burkina Faso
People's Republic of Bangladesh,Low income,South Asia,Bangladeshi taka,Bangladesh
Republic of Bulgaria,Upper middle income,Europe & Central Asia,Bulgarian lev,Bulgaria
Kingdom of Bahrain,High income: nonOECD,Middle East & North Africa,Bahraini dinar,Bahrain
Commonwealth of The Bahamas,High income: nonOECD,Latin America & Caribbean,Bahamian dollar,The Bahamas
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,Bosnia and Herzegovina convertible mark,Bosnia and Herzegovina
Republic of Belarus,Upper middle income,Europe & Central Asia,Belarusian rubel,Belarus
Belize,Upper middle income,Latin America & Caribbean,Belize dollar,Belize
The Bermudas,High income: nonOECD,North America,Bermuda dollar,Bermuda
Plurinational State of Bolivia,Lower middle income,Latin America & Caribbean,Bolivian Boliviano,Bolivia
Federative Republic of Brazil,Upper middle income,Latin America & Caribbean,Brazilian real,Brazil
Barbados,High income: nonOECD,Latin America & Caribbean,Barbados dollar,Barbados
Brunei Darussalam,High income: nonOECD,East Asia & Pacific,Brunei dollar,Brunei
Kingdom of Bhutan,Lower middle income,South Asia,Bhutanese ngultrum,Bhutan
Republic of Botswana,Upper middle income,Sub-Saharan Africa,Botswana pula,Botswana
Central African Republic,Low income,Sub-Saharan Africa,CFA franc,Central African Republic
Canada,High income: OECD,North America,Canadian dollar,Canada
